# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lgate "0.17" {0.17 0.5} R
nMOS ImpDepthFactor "1" {2 1.5} R
nMOS chImp "1e18" {1.05e18 1.2e17} R
nMOS AvalFac "1.3" {1.3 1.8} R
nMOS tox "40e-4" {35e-4 100e-4} R
IdVgs sdevice "" {}
IdVgs tmodel "DD" {HD} R
IdVgs QC "DG" {none} R
IdVds sdevice "" {}
BV sdevice "" {}
BV VG "0.35" {0.35 0.3} R
sdevice15 sdevice "" {}
sdevice15 Rsub "1e4" {0.1 1e13 5e5 5e6 5e7 5e8 5e9} R
sdevice15 Cbulk "1e-12" {0.001e-12 10e-12} R
sdevice sdevice "" {}
sdevice RampTime "3.5" {35 3.5 0.35 0.175 0.07 0.035} R
sdevice endTime "7.11" {7.011 0.081 0.151 0.3511 0.7011 70.011} R
sdevice maxSt "0.1" {1 0.001 0.01 0.1} R
sdevice1 sdevice "" {}
sdevice17 sdevice "" {}
sdevice17 floatBody "Yes" {Yes} R
svisual svisual "" {}
# --- variables
# --- scenarios and parameter specs
scenario default Lgate ""
scenario default ImpDepthFactor ""
scenario default chImp ""
scenario default AvalFac ""
scenario default tox ""
scenario default tmodel ""
scenario default QC ""
scenario default VG ""
scenario default Rsub ""
scenario default Cbulk ""
scenario default RampTime ""
scenario default endTime ""
scenario default maxSt ""
scenario default floatBody ""
scenario DD_DG Lgate ""
scenario DD_DG ImpDepthFactor ""
scenario DD_DG chImp ""
scenario DD_DG AvalFac ""
scenario DD_DG tox ""
scenario DD_DG tmodel ""
scenario DD_DG QC ""
scenario DD_DG VG ""
scenario DD_DG Rsub ""
scenario DD_DG Cbulk ""
scenario DD_DG RampTime ""
scenario DD_DG endTime ""
scenario DD_DG maxSt ""
scenario DD_DG floatBody ""
# --- simulation tree
0 1 0 {} {default} 0
1 2 1 {0.17} {default} 0
2 4 2 {1.5} {default} 0
3 6 4 {1.05e18} {default} 0
4 8 6 {1.3} {default} 0
5 10 8 {35e-4} {default} 0
6 12 10 {} {default} 0
7 14 12 {HD} {default} 0
8 16 14 {none} {default} 0
9 18 16 {} {default} 0
10 20 18 {} {default} 0
11 22 20 {0.35} {default} 0
12 24 22 {} {default} 0
13 26 24 {0.1} {default} 0
14 40 26 {0.001e-12} {default} 0
15 68 40 {} {default} 0
16 96 68 {35} {default} 0
17 264 96 {70.011} {default} 0
18 432 264 {1} {default} 0
19 600 432 {} {default} 0
20 768 600 {} {default} 0
21 936 768 {Yes} {default} 0
22 1104 936 {} {default} 0
16 97 68 {3.5} {default} 0
17 265 97 {7.011} {default} 0
18 433 265 {0.1} {default} 0
19 601 433 {} {default} 0
20 769 601 {} {default} 0
21 937 769 {Yes} {default} 0
22 1105 937 {} {default} 0
16 98 68 {0.35} {default} 0
17 266 98 {0.7011} {default} 0
18 434 266 {0.01} {default} 0
19 602 434 {} {default} 0
20 770 602 {} {default} 0
21 938 770 {Yes} {default} 0
22 1106 938 {} {default} 0
16 99 68 {0.175} {default} 0
17 267 99 {0.3511} {default} 0
18 435 267 {0.01} {default} 0
19 603 435 {} {default} 0
20 771 603 {} {default} 0
21 939 771 {Yes} {default} 0
22 1107 939 {} {default} 0
16 100 68 {0.07} {default} 0
17 268 100 {0.151} {default} 0
18 436 268 {0.001} {default} 0
