# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lgate "0.17" {0.17 0.5} R
nMOS ImpDepthFactor "1" {2 1.5} R
nMOS chImp "1e18" {1.05e18 1.2e17} R
nMOS AvalFac "1.3" {1.3 1.8} R
nMOS tox "40e-4" {35e-4 100e-4} R
IdVgs sdevice "" {}
IdVgs tmodel "DD" {HD} R
IdVgs QC "DG" {none} R
IdVds sdevice "" {}
BV sdevice "" {}
BV VG "0.35" {0.35 0.3} R
sdevice15 sdevice "" {}
sdevice15 VG2 "0.4" {0.45 0.5 0.55 0.6 0.65} R
sdevice15 Cbulk "1e-12" {0.001e-12 10e-12} R
sdevice sdevice "" {}
sdevice RampTime "3.5" {35 3.5 0.35 0.175 0.07 0.035} R
sdevice endTime "7.11" {7.011 0.081 0.151 0.3511 0.7011 70.011} R
sdevice maxSt "0.1" {1 0.001 0.01 0.1} R
sdevice1 sdevice "" {}
sdevice17 sdevice "" {}
sdevice17 floatBody "Yes" {Yes} R
svisual svisual "" {}
# --- variables
# --- scenarios and parameter specs
scenario default Lgate ""
scenario default ImpDepthFactor ""
scenario default chImp ""
scenario default AvalFac ""
scenario default tox ""
scenario default tmodel ""
scenario default QC ""
scenario default VG ""
scenario default VG2 ""
scenario default Cbulk ""
scenario default RampTime ""
scenario default endTime ""
scenario default maxSt ""
scenario default floatBody ""
scenario DD_DG Lgate ""
scenario DD_DG ImpDepthFactor ""
scenario DD_DG chImp ""
scenario DD_DG AvalFac ""
scenario DD_DG tox ""
scenario DD_DG tmodel ""
scenario DD_DG QC ""
scenario DD_DG VG ""
scenario DD_DG VG2 ""
scenario DD_DG Cbulk ""
scenario DD_DG RampTime ""
scenario DD_DG endTime ""
scenario DD_DG maxSt ""
scenario DD_DG floatBody ""
# --- simulation tree
0 1 0 {} {default} 0
1 2 1 {0.17} {default} 0
2 4 2 {1.5} {default} 0
3 6 4 {1.05e18} {default} 0
4 8 6 {1.3} {default} 0
5 10 8 {35e-4} {default} 0
6 12 10 {} {default} 0
7 14 12 {HD} {default} 0
8 16 14 {none} {default} 0
9 18 16 {} {default} 0
10 20 18 {} {default} 0
11 22 20 {0.35} {default} 0
12 24 22 {} {default} 0
13 26 24 {0.45} {default} 0
14 36 26 {0.001e-12} {default} 0
15 56 36 {} {default} 0
16 76 56 {35} {default} 0
17 196 76 {70.011} {default} 0
18 316 196 {1} {default} 0
19 436 316 {} {default} 0
20 556 436 {} {default} 0
21 676 556 {Yes} {default} 0
22 796 676 {} {default} 0
16 77 56 {3.5} {default} 0
17 197 77 {7.011} {default} 0
18 317 197 {0.1} {default} 0
19 437 317 {} {default} 0
20 557 437 {} {default} 0
21 677 557 {Yes} {default} 0
22 797 677 {} {default} 0
16 78 56 {0.35} {default} 0
17 198 78 {0.7011} {default} 0
18 318 198 {0.01} {default} 0
19 438 318 {} {default} 0
20 558 438 {} {default} 0
21 678 558 {Yes} {default} 0
22 798 678 {} {default} 0
16 79 56 {0.175} {default} 0
17 199 79 {0.3511} {default} 0
18 319 199 {0.01} {default} 0
19 439 319 {} {default} 0
20 559 439 {} {default} 0
21 679 559 {Yes} {default} 0
22 799 679 {} {default} 0
16 80 56 {0.07} {default} 0
17 200 80 {0.151} {default} 0
18 320 200 {0.001} {default} 0
